72,1,8,1,106114,124,135
22,1,15,1,31327,152,239
25,1,41,1,21569,152,73
31,1,10,0,2630,160,294
42,1,28,0,39111,124,193
43,1,28,0,33591,124,28
57,1,28,0,40824,124,100
48,1,8,0,2630,25,177
26,1,15,1,50430,152,52
30,1,30,1,26363,152,204
22,1,46,1,27571,152,212
63,1,28,1,54477,26,227
21,1,33,1,39143,152,80
26,1,30,0,30031,160,247
49,1,28,0,50047,26,124
23,1,45,1,23834,152,189
25,1,29,1,33537,152,136
37,1,33,0,2630,156,101
24,1,28,1,30257,152,286
23,1,46,1,27093,152,70
26,1,43,1,31507,152,199
49,1,28,0,105013,26,19
30,1,33,1,27453,152,228
23,1,6,1,19698,152,269
57,1,41,0,101160,124,299
23,1,8,1,21257,160,151
24,1,28,0,50940,152,144
59,1,28,0,36180,26,153
45,1,8,0,2630,157,149
63,1,28,0,46712,124,113
47,1,28,0,51468,124,195
37,1,28,0,42550,26,181
75,1,40,0,26198,26,100
48,1,29,0,30768,124,68
27,1,8,1,2630,152,124
23,1,46,0,31304,152,103
57,1,28,0,20566,154,200
25,1,8,1,42532,152,228
20,1,44,1,34307,160,92
29,1,46,1,20530,152,277
50,1,18,1,43685,26,247
24,1,39,0,44457,152,291
32,1,28,0,46416,124,49
28,1,33,1,29591,152,63
34,1,37,1,35636,152,97
41,1,41,1,31405,124,278
28,1,37,1,43562,152,77
31,1,28,1,37008,152,103
24,1,29,1,37686,152,92
23,1,8,0,32318,152,34
25,1,28,0,40023,36,147
23,1,47,0,29007,152,98
53,1,28,1,2630,124,96
25,1,21,0,29104,152,243
22,1,28,1,31460,152,176
44,1,46,0,2630,11,25
57,1,8,1,37812,26,205
25,1,41,1,32497,152,114
47,1,33,0,56429,124,81
24,1,30,1,26972,152,272
59,1,11,0,26189,26,96
71,1,46,0,2630,124,36
58,1,16,1,31077,124,157
52,1,41,0,32490,26,10
52,1,16,0,31225,124,66
47,1,13,0,28856,124,286
55,1,28,0,2630,26,290
37,1,28,0,2630,122,103
55,1,28,0,43194,124,81
52,1,46,0,25408,11,214
28,1,46,1,28362,152,243
49,1,28,1,34609,124,32
28,1,4,1,25944,152,243
41,1,28,0,54071,124,262
24,1,25,1,20938,152,143
24,1,29,1,35539,152,197
20,1,9,1,36301,160,89
66,1,3,0,2630,157,126
62,1,28,1,33064,26,26
78,1,8,0,33524,30,240
28,1,28,1,30274,152,245
47,1,28,0,57833,122,268
28,1,31,1,2630,152,131
46,1,28,0,50263,26,252
60,1,28,0,35618,25,203
23,1,6,1,26774,151,69
25,1,45,0,32351,152,106
30,1,28,0,28893,26,278
42,1,28,0,47852,124,73
23,1,6,1,22090,152,159
24,1,50,1,30014,152,69
49,1,14,1,35656,124,42
25,1,41,1,27187,152,36
61,1,50,1,39322,26,136
41,1,28,0,71007,26,97
28,1,28,0,48238,152,37
23,1,41,1,58714,151,272
33,1,28,0,26982,124,22
39,1,4,0,2630,124,262
41,1,28,0,50562,26,117
49,1,48,0,2630,124,225
24,1,15,0,40933,152,39
26,1,41,0,2630,156,66
23,1,26,0,27866,151,172
24,1,17,1,2630,152,10
47,1,38,0,35816,26,22
48,1,28,1,2630,26,30
47,1,41,1,35032,26,68
38,1,47,1,33670,152,254
46,1,33,0,30332,26,163
23,1,15,1,26940,151,120
30,1,50,0,2630,156,193
33,1,46,1,41542,11,289
45,1,33,0,28976,124,261
29,1,12,1,53218,152,113
68,1,28,0,28694,124,200
54,1,31,1,2630,26,251
21,1,8,0,37973,152,275
38,1,28,0,27270,124,290
24,1,3,1,20524,152,290
22,1,28,1,41362,152,161
23,1,27,0,25970,152,167
31,1,41,0,2630,157,100
22,1,10,1,20784,152,57
74,1,44,0,31999,122,68
25,1,41,0,37409,26,175
51,1,11,0,44025,26,175
31,1,24,1,2630,160,204
25,1,50,1,27374,152,21
55,1,28,1,38541,26,35
45,1,28,0,55977,26,288
23,1,15,1,32398,152,142
54,1,47,1,39071,16,38
21,1,28,1,27459,163,93
